date;no;no2;nox;so2
2017-11-09;;;;2,67
2017-11-10;;;;3,13
2017-11-11;;;;2,96
2017-11-12;;;;2,67
2017-11-13;;;;3,04
2017-11-14;;;;4,42
2017-11-15;;;;4,42
2017-11-16;;;;3,83
2017-11-17;;;;3,96
2017-11-18;;;;4,17
2017-11-19;;;;3,96
2017-11-20;;;;3,83
2017-11-21;;;;4,0
2017-11-22;;;;4,17
2017-11-23;;;;3,13
2017-11-24;;;;3,75
2017-11-25;;;;3,1
2017-11-26;;;;3,32
2017-11-27;;;;3,75
2017-11-28;;;;4,25
2017-11-29;;;;4,38
2017-11-30;;;;4,17
2017-12-01;;;;4,04
2017-12-02;;;;4,79
2017-12-03;;;;6,21
2017-12-04;;;;6,13
2017-12-05;;;;5,23
2017-12-11;;;;1,58
2017-12-12;;;;1,88
2017-12-13;;;;2,42
2017-12-14;;;;2,33
2017-12-15;;;;2,08
2017-12-16;;;;2,54
2017-12-17;;;;4,08
2017-12-18;;;;2,96
2017-12-19;;;;3,17
2017-12-20;;;;3,38
2017-12-21;;;;4,0
2017-12-22;;;;3,0
2017-12-23;;;;2,54
2017-12-24;;;;2,46
2017-12-25;;;;2,13
2017-12-26;;;;2,08
2018-01-03;;;;1,0
2018-01-04;;;;1,58
2018-01-05;;;;2,29
2018-01-06;;;;2,08
2018-01-07;;;;1,29
2018-01-08;;;;2,0
2018-01-09;;;;2,54
2018-01-10;;;;2,92
2018-01-11;;;;2,46
2018-01-12;;;;2,83
2018-01-13;;;;2,63
2018-01-14;;;;2,04
2018-01-15;;;;2,54
2018-01-16;;;;2,54
2018-01-17;;;;2,29
2018-01-18;;;;2,33
2018-01-19;;;;2,1
2018-01-20;;;;1,5
2018-01-21;;;;1,46
2018-01-22;;;;1,29
2018-01-23;;;;1,38
2018-01-24;;;;1,63
2018-01-25;;;;1,04
2018-01-26;;;;1,0
2018-01-27;;;;1,08
2018-01-28;;;;1,33
2018-01-29;;;;1,79
2018-01-30;;;;1,83
2018-01-31;;;;1,79
2018-02-01;;;;1,17
2018-02-02;;;;1,21
2018-02-03;;;;1,75
2018-02-04;;;;1,0
2018-02-05;;;;1,0
2018-02-06;;;;1,0
2018-02-07;;;;1,29
2018-02-08;;;;1,46
2018-02-09;;;;1,54
2018-02-10;;;;2,83
2018-02-11;;;;3,38
2018-02-12;;;;1,0
2018-02-13;;;;1,29
2018-02-14;;;;1,33
2018-02-15;;;;1,54
2018-02-16;;;;1,54
2018-02-17;;;;1,25
2018-02-18;;;;1,75
2018-02-19;;;;1,29
2018-02-20;;;;1,38
2018-02-21;;;;1,29
2018-02-22;;;;2,23
2018-02-23;;;;3,17
2018-02-24;;;;3,46
2018-02-25;;;;3,71
2018-02-26;;;;3,25
2018-02-27;;;;3,33
2018-02-28;;;;2,92
2018-03-01;;;;2,42
2018-03-02;;;;2,54
2018-03-03;;;;2,33
2018-03-04;;;;2,13
2018-03-05;;;;2,29
2018-03-06;;;;2,54
2018-03-07;;;;3,33
2018-03-08;;;;2,88
2018-03-09;;;;2,71
2018-03-10;;;;2,38
2018-03-11;;;;2,29
2018-03-12;;;;2,96
2018-03-13;;;;3,17
2018-03-14;;;;2,75
2018-03-15;;;;2,54
2018-03-16;;;;3,08
2018-03-17;;;;3,04
2018-03-18;;;;2,79
2018-03-19;;;;3,08
2018-03-20;;;;2,2
2018-03-21;;;;2,69
2018-03-22;;;;3,88
2018-03-23;;;;4,38
2018-03-24;;;;2,88
2018-03-25;;;;2,3
2018-03-26;;;;2,38
2018-03-27;;;;2,79
2018-03-28;;;;2,88
2018-03-29;;;;2,46
2018-03-30;;;;2,63
2018-03-31;;;;3,21
2018-04-01;;;;4,04
2018-04-02;;;;3,58
2018-04-03;;;;2,86
2018-04-04;;;;3,04
2018-04-05;;;;3,29
2018-04-06;;;;3,08
2018-04-07;;;;2,17
2018-04-08;;;;2,04
2018-04-09;;;;2,29
2018-04-10;;;;2,46
2018-04-11;;;;2,0
2018-04-12;;;;2,25
2018-04-13;;;;2,04
2018-04-14;;;;2,0
2018-04-15;;;;2,33
2018-04-16;;;;2,0
2018-04-17;;;;2,33
2018-04-18;;;;2,67
2018-04-19;;;;2,79
2018-04-20;;;;2,71
2018-04-21;;;;3,0
2018-04-22;;;;2,96
2018-04-23;;;;5,04
2018-04-24;;;;3,21
2018-04-25;;;;2,86
2018-04-26;;;;2,25
2018-04-27;;;;2,0
2018-04-28;;;;2,33
2018-04-29;;;;1,33
2018-04-30;;;;1,79
2018-05-01;;;;1,71
2018-05-02;;;;1,75
2018-05-03;;;;1,54
2018-05-04;;;;1,83
2018-05-05;;;;2,0
2018-05-06;;;;1,29
2018-05-07;;;;1,33
2018-05-08;;;;1,25
2018-05-09;;;;1,25
2018-05-10;;;;1,33
2018-05-11;;;;1,29
2018-05-12;;;;1,0
2018-05-13;;;;1,04
2018-05-14;;;;1,75
2018-05-15;;;;2,0
2018-05-16;;;;2,75
2018-05-17;;;;2,25
2018-05-18;;;;2,08
2018-05-19;;;;1,71
2018-05-20;;;;1,96
2018-05-21;;;;1,75
2018-05-22;;;;2,04
2018-05-23;;;;1,46
2018-05-24;;;;2,38
2018-05-25;;;;1,42
2018-05-26;;;;1,04
2018-05-27;;;;1,04
2018-05-28;;;;1,0
2018-05-29;;;;1,0
2018-05-30;;;;1,0
2018-05-31;;;;1,21
2018-06-01;;;;1,46
2018-06-02;;;;1,17
2018-06-03;;;;1,0
2018-06-04;;;;1,0
2018-06-05;;;;1,0
2018-06-06;;;;1,0
2018-06-07;;;;1,0
2018-06-08;;;;1,0
2018-06-09;;;;1,08
2018-06-10;;;;1,25
2018-06-11;;;;1,04
2018-06-12;;;;1,13
2018-06-13;;;;1,5
2018-06-14;;;;1,63
2018-06-15;;;;1,92
2018-06-16;;;;1,33
2018-06-17;;;;1,5
2018-06-18;;;;1,75
2018-06-19;;;;1,63
2018-06-20;;;;1,71
2018-06-21;;;;1,96
2018-06-22;;;;2,0
2018-06-23;;;;2,08
2018-06-24;;;;2,38
2018-06-25;;;;1,92
2018-06-26;;;;1,41
2018-06-27;;;;1,38
2018-06-28;;;;1,21
2018-06-29;;;;1,17
2018-06-30;;;;1,04
2018-07-01;;;;1,21
2018-07-02;;;;1,04
2018-07-03;;;;1,17
2018-07-04;;;;1,25
2018-07-05;;;;1,08
2018-07-06;;;;1,04
2018-07-07;;;;1,0
2018-07-08;;;;1,0
2018-07-09;;;;1,17
2018-07-10;;;;1,0
2018-07-11;;;;1,0
2018-07-12;;;;1,0
2018-07-13;;;;1,04
2018-07-14;;;;1,29
2018-07-15;;;;1,17
2018-07-16;;;;1,0
2018-07-17;;;;1,0
2018-07-18;;;;1,08
2018-07-19;;;;1,21
2018-07-20;;;;1,04
2018-07-21;;;;1,0
2018-07-22;;;;1,04
2018-07-23;;;;1,0
2018-07-24;;;;1,0
2018-07-25;;;;1,32
2018-07-26;;;;2,04
2018-07-27;;;;1,71
2018-07-28;;;;1,13
2018-07-29;;;;1,04
2018-07-30;;;;1,17
2018-07-31;;;;2,54
2018-08-01;;;;2,38
2018-08-02;;;;2,54
2018-08-03;;;;3,08
2018-08-04;;;;4,21
2018-08-05;;;;3,75
2018-08-06;;;;4,08
2018-08-07;;;;2,75
2018-08-08;;;;4,63
2018-08-09;;;;3,46
2018-08-10;;;;2,96
2018-08-11;;;;3,33
2018-08-12;;;;2,13
2018-08-13;;;;2,75
2018-08-14;;;;1,88
2018-08-15;;;;2,38
2018-08-16;;;;2,13
2018-08-17;;;;1,67
2018-08-18;;;;2,38
2018-08-19;;;;2,79
2018-08-20;;;;3,79
2018-08-21;;;;2,67
2018-08-22;;;;2,73
2018-08-23;;;;1,75
2018-08-24;;;;1,67
2018-08-25;;;;1,67
2018-08-26;;;;1,88
2018-08-27;;;;1,42
2018-08-28;;;;1,17
2018-08-29;;;;1,25
2018-08-30;;;;1,63
2018-08-31;;;;1,04
2018-09-01;;;;3,13
2018-09-02;;;;5,75
2018-09-03;;;;7,21
2018-09-04;;;;8,46
2018-09-05;;;;2,31
2018-09-06;;;;3,25
2018-09-07;;;;6,46
2018-09-08;;;;9,58
2018-09-09;;;;11,62
2018-09-13;;;;11,29
2018-09-14;;;;7,38
2018-09-15;;;;5,71
2018-09-16;;;;5,46
2018-09-17;;;;5,79
2018-09-18;;;;6,42
2018-09-19;;;;9,88
2018-09-20;;;;7,04
2018-09-21;;;;1,75
2018-09-22;;;;1,79
2018-09-23;;;;1,88
2018-09-24;;;;1,83
2018-09-25;;;;1,63
2018-09-26;;;;1,83
2018-09-27;;;;1,46
2018-09-28;;;;1,67
2018-09-29;;;;1,67
2018-09-30;;;;1,71
2018-10-01;;;;1,63
2018-10-02;;;;1,67
2018-10-03;;;;1,92
2018-10-04;;;;1,96
2018-10-05;;;;1,71
2018-10-06;;;;1,79
2018-10-07;;;;1,54
2018-10-08;;;;1,38
2018-10-09;;;;1,67
2018-10-10;;;;2,0
2018-10-11;;;;1,88
2018-10-12;;;;2,04
2018-10-13;;;;2,0
2018-10-14;;;;1,96
2018-10-15;;;;2,0
2018-10-16;;;;1,92
2018-10-17;;;;2,08
2018-10-18;;;;2,0
2018-10-19;;;;2,04
2018-10-20;;;;2,08
2018-10-21;;;;2,13
2018-10-22;;;;2,08
2018-10-23;;;;2,13
2018-10-24;;;;1,96
2018-10-25;;;;2,04
2018-10-26;;;;1,79
2018-10-27;;;;1,67
2018-10-28;;;;1,21
2018-10-29;;;;1,13
2018-10-30;;;;1,67
2018-10-31;;;;1,75
2018-11-01;;;;1,58
2018-11-02;;;;1,63
2018-11-03;;;;1,79
2018-11-04;;;;2,13
2018-11-05;;;;2,0
2018-11-06;;;;1,79
2018-11-07;;;;2,04
2018-11-08;;;;1,96
2018-11-09;;;;1,92
2018-11-10;;;;1,83
2018-11-11;;;;2,13
2018-11-12;;;;2,04
2018-11-13;;;;2,17
2018-11-14;;;;2,17
2018-11-15;;;;2,0
2018-11-16;;;;1,96
2018-11-17;;;;1,95
2018-11-20;;;;1,08
2018-11-21;;;;1,38
2018-11-22;;;;1,38
2018-11-23;;;;1,63
2018-11-24;;;;1,58
2018-11-25;;;;1,67
2018-11-26;;;;1,54
2018-11-27;;;;1,92
2018-11-28;;;;1,92
2018-11-29;;;;2,04
2018-11-30;;;;2,13
2018-12-01;;;;2,04
2018-12-02;;;;2,29
2018-12-03;;;;2,17
2018-12-04;;;;2,29
2018-12-05;;;;2,21
2018-12-06;;;;2,08
2018-12-07;;;;2,04
2018-12-08;;;;2,17
2018-12-09;;;;2,25
2018-12-10;;;;2,08
2018-12-11;;;;2,08
2018-12-12;;;;2,08
2018-12-13;;;;1,92
2018-12-14;;;;2,0
2018-12-15;;;;1,96
2018-12-16;;;;2,0
2018-12-17;;;;2,0
2018-12-18;;;;1,79
2018-12-19;;;;2,08
2018-12-20;;;;2,13
2018-12-21;;;;2,13
2018-12-22;;;;2,25
2018-12-23;;;;2,25
2018-12-24;;;;2,13
2018-12-25;;;;2,04
2018-12-26;;;;1,96
2018-12-27;;;;2,17
2018-12-28;;;;2,17
2018-12-29;;;;2,21
2018-12-30;;;;2,17
2018-12-31;;;;2,25
2019-01-01;;;;2,29
2019-01-02;;;;2,04
2019-01-03;;;;2,17
2019-01-04;;;;1,96
2019-01-05;;;;2,08
2019-01-06;;;;2,21
2019-01-07;;;;2,17
2019-01-08;;;;1,79
2019-01-09;;;;2,04
2019-01-10;;;;2,0
2019-01-11;;;;1,83
2019-01-12;;;;1,96
2019-01-13;;;;2,08
2019-01-14;;;;2,17
2019-01-15;;;;2,33
2019-01-16;;;;2,25
2019-01-17;;;;2,29
2019-01-18;;;;2,0
2019-01-19;;;;2,29
2019-01-20;;;;2,0
2019-01-21;;;;2,29
2019-01-22;;;;2,08
2019-01-23;;;;2,17
2019-01-24;;;;2,17
2019-01-25;;;;2,42
2019-01-26;;;;2,5
2019-01-27;;;;2,33
2019-01-28;;;;2,21
2019-01-29;;;;2,04
2019-01-30;;;;2,38
2019-01-31;;;;2,46
2019-02-01;;;;
